"Path","SHA256","Bytes"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-190055/python-compileall.txt","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6","2"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-190055/semantic-validation-report.json","A549C2AFCE784B67E9D4F4B8A5129993A1F151A848FC9E60680168975756C4EA","535"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-191556/canonical-components.json","CD9EA5D3D3C599E46C48E94EADE79BDBC9ECA9A33476938C83BA337103C4D8E0","18692574"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-191556/dashboard-summary.json","4B0D03B6D58F52E54C3E4630BEAE874495946D9F0E5E53D0AF2166072AF3F63A","326"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-191556/git-history.json","CA12BBF7E815C620F52CFE86F363B5F6FBFFDD4B783B0F5F7A03E76BC017FB42","25270"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-191556/implementation-evidence.json","42006ED23EB4674BB8A26C5887850B0E69103DBF1612F25B7B6A8F72041FC5E8","927"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-191556/institutional-detailed-records.json","0E7BEFA3EF26D589EE410A9948CB3CB97DD7CCDB43A08B5F461F1E425C5A4719","28617984"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-191556/pytest-full-suite.txt","454EB3E2A505AAF3BEC9040EF13A182C4FFF260B48B6337F1DEA4CF722690EC4","8747"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-191556/python-compileall.txt","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6","2"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-191556/semantic-validation-report.json","C29B81F8CE6929553CA2DD68237B1DC95896EAF1ED2C4BDAFE085E6DB180DBEF","535"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-193054/canonical-components.json","669D5C0ECF47AEF25A02E24E0C7647B50B7E283BD8D3B615DE6A9BC7F636831A","18707424"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-193054/dashboard-summary.json","7E0153B0E926BC051309FDE92A29768E3EF510D5DA3DBF6D7E23F8317B0E4B9B","326"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-193054/git-history.json","CA12BBF7E815C620F52CFE86F363B5F6FBFFDD4B783B0F5F7A03E76BC017FB42","25270"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-193054/implementation-evidence.json","E5F51C3CC191C70802F38277819B76BD7C5188FF3E36BFB3E9A475FBBDA4C618","927"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-193054/institutional-detailed-records.json","E0B788D010F16746FAA4386B699F201B5625A73FB0AC7C277C691CDC98A7BA5B","28642412"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-193054/pytest-full-suite.txt","2BB2EB0FDD22D6AC2BF31EF06210DA1EFD0604A2DCDD2AFB8508D33664FE1876","8747"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-193054/python-compileall.txt","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6","2"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-193054/semantic-validation-report.json","646F1F4D7C772FF483176E8834556B4C2B83C3141B0A5B8C12BB2182E344C5C3","535"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-194554/canonical-components.json","0034A3A3086C745B6CF5101D3FF3BE25514016E5792A43AC856847CE91E870A5","18722274"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-194554/dashboard-summary.json","C86AA52B77FC16B9F913508FC5C47ED9B683357F2F4F407D4E39478185B0D242","326"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-194554/git-history.json","CA12BBF7E815C620F52CFE86F363B5F6FBFFDD4B783B0F5F7A03E76BC017FB42","25270"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-194554/implementation-evidence.json","0D7BAAE2E90F788813A0BE4E8CB6FE9086E29E8FE3F02095F62C342051982CF9","927"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-194554/institutional-detailed-records.json","73615BE59BF6B58E0A7D4CB11AF3DFC3A0CF49FD0A642B9BEFD41E704B3545B8","28666840"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-194554/pytest-full-suite.txt","3B244B16173392E6B22037F2C7A7DB8185AF230A6F41CBAE17F61ED4D9755438","8747"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-194554/python-compileall.txt","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6","2"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-194554/semantic-validation-report.json","AAFE96F36D3286FFD0546727F4CF1CEA8D96083B938BF6DB2B7BAAA6E73C8BD2","535"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-200057/canonical-components.json","338F640D9CFBEF65AEC22E2906ADCF309151AD0CB5A025BD13068BD3728AF0FC","18737124"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-200057/dashboard-summary.json","625107ECBB43BC1FA912A1669399ABC5494D823F31E4688DCC3BCF4ADC87C7C2","326"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-200057/git-history.json","CA12BBF7E815C620F52CFE86F363B5F6FBFFDD4B783B0F5F7A03E76BC017FB42","25270"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-200057/implementation-evidence.json","C662849202FA146F41DA7DFC109FEE7F4F7BE64FF21A015BAE83150CD29DB028","927"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-200057/institutional-detailed-records.json","022E5CC5B327CDBCA0F0F9023FC0023994D10A24BF0BABAD5E919C5C1E960899","28691268"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-200057/pytest-full-suite.txt","CFE9F8E82FFA6727FBC7A26E191EAB4B0744B1219F3761183CAFBAE7E57FB9CB","8747"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-200057/python-compileall.txt","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6","2"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-200057/semantic-validation-report.json","AA9FB887B4E9E67CF182DC664E0BB287B33D332D670819F88F9377AB6EBFB0FF","535"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-201556/canonical-components.json","65C6D26F82FBCB62F306FCCF78C3D54FF75E0741D0295BA1EAB7016348C9DAA0","18751974"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-201556/dashboard-summary.json","17F6D52EAB820F7310DC07D8B82A8F4B27C18CB576774FF26327514FF96EBE46","326"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-201556/git-history.json","CA12BBF7E815C620F52CFE86F363B5F6FBFFDD4B783B0F5F7A03E76BC017FB42","25270"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-201556/implementation-evidence.json","99272E40E2EA0A1FA61C8B99F2D394B9ADC9E078B155965F2543B964A8E29D41","927"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-201556/institutional-detailed-records.json","CA5693575F19D8B5B320994676AEBDAC16B14F91E4BEC17B07F7F17F9C0C901C","28715696"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-201556/pytest-full-suite.txt","D065E40265ABE9447B9F04BDE5713F2C8DA452EB7C7C0679D39E1B9C6D16E0D2","8747"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-201556/python-compileall.txt","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6","2"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-201556/semantic-validation-report.json","BFFB38CDDCB9FCCFAEF889C68907F8685B9D96E28116885BF784F75ECDDF93E2","535"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-203059/canonical-components.json","0146DF2F18DB4F4FD8B69E8983AEFFBA162577C5C1B486E8854082D1EC7D267D","18766824"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-203059/dashboard-summary.json","BEDE957720D63C1F74B5B8DFA6C8F9183C7225EB9F40DAF7540FF6F5655CE272","326"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-203059/git-history.json","CA12BBF7E815C620F52CFE86F363B5F6FBFFDD4B783B0F5F7A03E76BC017FB42","25270"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-203059/implementation-evidence.json","568526C30F554E6CD0EFBCA120EE659618203EFCED96A101ABA7B85F5C36AEF3","927"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-203059/institutional-detailed-records.json","14343DFDA977484A07B8F2342AF14D4FAA40FD555765DA03F59F3C59EE5DF598","28740124"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-203059/pytest-full-suite.txt","BA0E326CD9EA3CD620AA3AEA2A69FC343D529A18B540974019A4B755115C16D1","8747"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-203059/python-compileall.txt","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6","2"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-203059/semantic-validation-report.json","9D659CE8CBCF66D8F799BD0720F14E1A31FCF816DA48511742AE08C60625B2BF","535"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-204606/canonical-components.json","87E2A5DDF80BC4FD9587C744B944D4DF3DB46EE192689F70364E09397518BAE7","18781674"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-204606/dashboard-summary.json","0320F881EE1BDD8DA152BF63A58FA8FCD3A5ED8FEA6A20568F074C7DC6C20CA1","326"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-204606/git-history.json","CA12BBF7E815C620F52CFE86F363B5F6FBFFDD4B783B0F5F7A03E76BC017FB42","25270"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-204606/implementation-evidence.json","B2CBBF0DF512BA708AD930DDB15FC615BE242BBC776FC66C1E563E1F4A954162","927"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-204606/institutional-detailed-records.json","62FF52A720D90ED9E560D00C06975FA938C43E998BE12D4B1B856450BDE43645","28764552"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-204606/pytest-full-suite.txt","665FB91BF03D90033DEA9A7C67AA8A77963F6321D616BE650842372A14FBBDB0","8747"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-204606/python-compileall.txt","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6","2"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-204606/semantic-validation-report.json","63DA94731B13C970366184EF0AF53C5072EEF387139A01F49FC69E2D5FD8CC49","535"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-211557/canonical-components.json","9CB8304B263FE1E1AAC2FA701F92AA980F0F67D3DB088A7186B6D7968A64EBE4","18796524"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-211557/dashboard-summary.json","850BEFDE84EFCE298C881DF80657670211DD487DC090C1E053171C8DD4E4ED45","326"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-211557/git-history.json","CA12BBF7E815C620F52CFE86F363B5F6FBFFDD4B783B0F5F7A03E76BC017FB42","25270"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-211557/implementation-evidence.json","A1FDA1D776274ADA340E050AB8B7CAD523D9D9EF0B2C83B5CA3EE8BD88C7C61C","927"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-211557/institutional-detailed-records.json","71435680A3D27019A1F6F9A72C309F15F09362F392FAA34A69865C016ABAFEC9","28788980"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-211557/pytest-full-suite.txt","9612AC68D9C56FDC6FCF96A641FF3342ADEC56ED83E61E3A3AA94A1BB3CDCC1A","8726"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-211557/python-compileall.txt","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6","2"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-211557/semantic-validation-report.json","3CAFD794E1233DB0773778320336AE699AC224196AD31D5743F4EBA3CF21EA8B","535"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-214554/canonical-components.json","CCE76DD171EC18423AB7B76F4C7C9DCFFF303D40985313B1F59EF3D83473CE56","18811374"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-214554/dashboard-summary.json","43525D52AE591D9B6A40646A350F83D469CC3254E04D39B1C220726B0EDB5B35","326"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-214554/git-history.json","CA12BBF7E815C620F52CFE86F363B5F6FBFFDD4B783B0F5F7A03E76BC017FB42","25270"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-214554/implementation-evidence.json","148798D3FE006A3A312BD0E9251EF258E48433003E34896D361105035C33B4FD","927"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-214554/institutional-detailed-records.json","8AD7643AFEFB2535D6D90F2EB5FE851BF530A616636DECF7225841110267E4E2","28813408"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-214554/pytest-full-suite.txt","243787022E1E5203D23F22E511F5C1EC6CC9AD0D0993332203CFD65449098626","8747"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-214554/python-compileall.txt","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6","2"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-214554/semantic-validation-report.json","3D2A442312E73928D8DE2153D5FA4E8D18BE236A1E1A6BFD3C053E8707EBF3CA","535"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-221554/canonical-components.json","032332BD55BB22594E28BEE2C5C6A9DA73EFD7B83FFF359A6EAD6F520CB78C2D","18826224"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-221554/dashboard-summary.json","5C021B577D09EDD87577E62379ACBA0AC99D1A09393428110CB9257645F34E89","326"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-221554/git-history.json","CA12BBF7E815C620F52CFE86F363B5F6FBFFDD4B783B0F5F7A03E76BC017FB42","25270"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-221554/implementation-evidence.json","DA267E8F82B1680E9A57A12EF4BA611D4B92EB7E15337163CE4924AECFB5EB3B","927"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-221554/institutional-detailed-records.json","DA25BF248E847EBFE4ECA01E7FD0632F0C775F588E6E8A253CE309A824738FF3","28837836"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-221554/pytest-full-suite.txt","B91D1F6193141283BB5643CD77F35E6117D572933F798570B99C9B4E4F4CD06F","8747"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-221554/python-compileall.txt","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6","2"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-221554/semantic-validation-report.json","870780197004429AFF30232A18A2CF01CBF7BA5EFE2AC7AFB7486FC1B8C72FD9","535"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-223054/canonical-components.json","8C7BAF6BDA5A9DEC530571EEA1022EB1CE055962020601BECA274CFAF0EDAAEA","18841074"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-223054/dashboard-summary.json","7ACC611C3159FE85B6C47FE9118625B3A9BA4E4FB2630885049B537FF5FFC6F5","326"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-223054/git-history.json","CA12BBF7E815C620F52CFE86F363B5F6FBFFDD4B783B0F5F7A03E76BC017FB42","25270"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-223054/implementation-evidence.json","23ABEC2D169B85CFA253054298864639D68AE6CA61A26D2BAEDA6129008C0BC8","927"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-223054/institutional-detailed-records.json","3647BEF17FDC446335D7993A89D27137FA47D843AAAED0C9DAF54C02D0632F6B","28862264"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-223054/pytest-full-suite.txt","2BB2EB0FDD22D6AC2BF31EF06210DA1EFD0604A2DCDD2AFB8508D33664FE1876","8747"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-223054/python-compileall.txt","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6","2"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260808-223054/semantic-validation-report.json","A897A3D840A45AAA031500587371E40CED7455C17437260505276831B42FE7CD","535"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260809-073331/canonical-components.json","3A8AD1A6265CAB5B5D148AC69D8277305C9978B8AA0D344D1A93C101CB706912","18878002"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260809-073331/dashboard-summary.json","5A5D4724FA8BAA93118F3800FCBCB1B45CA14744AD6317ADC5810F17B1D48443","328"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260809-073331/git-history.json","8A9BA48085ADC38474F62448FE7BA93649F95A4B76A00D8591ED615B9DC10A4E","25475"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260809-073331/implementation-evidence.json","C3D7B0993F44AB5BAFAAEDEABDA141FB6D1EC3019D5A3C0E0445E35B6C5BA6EE","927"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260809-073331/institutional-detailed-records.json","98269BD2E8E537AE1DA150616A384DF48593C58D86506DCCB8F09EDBE489A5DA","28921980"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260809-073331/pytest-full-suite.txt","3F8C8E7A7301E99687828A1D9DFD33712B9D9D13792A7B0688CF3AB8B4430F23","994"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260809-073331/python-compileall.txt","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6","2"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260809-073331/semantic-validation-report.json","22F1EEA4250FB12DA586A38CFF1C7893E001BF3BFF751F35A439D285AD762952","535"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260809-075020/canonical-components.json","49D6B984FF5FED5AF9789454A9D1525CDCC88F0A7E9721AE510451C407371565","18893061"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260809-075020/dashboard-summary.json","F0ADB7BE988978EE0129A8DD75B7D2B0D6F7367B39BD3166843C04007980AEBB","328"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260809-075020/git-history.json","FDC15483B5F5FF94BA8953DA7E275B9C5932231EFF2272F97C3E2E119B228950","25464"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260809-075020/implementation-evidence.json","7773A8D0C6D79D3E8C5EC6D961E1DB6032394046BF53E2A4BB22EBE26D61221F","927"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260809-075020/institutional-detailed-records.json","CBC9F0D06275C1699E3F0F02D36BADC00485BE05282F79B2B3E04E17EDD44014","28946732"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260809-075020/pytest-full-suite.txt","AAB085210BF5DC63570F0586A716661120BCC1D2243CF6D876356C8293E13A24","1004"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260809-075020/python-compileall.txt","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6","2"
"artifacts/development/SPT-021.3-v1.0.0/runs/20260809-075020/semantic-validation-report.json","54A823004E75FB885578956FDD1E7382492EFB42D126045A2ACD8005025C59C5","535"
"artifacts/development/SPT-022-v1.0.7/runs/20260808-030209/backup-sgd002-lock-migration/Invoke-SGD002-AutoUpdate.ps1","7E210AC09EA5655EDEE5790C7A2F5E24DB791E3D941A44863373D4AB708EC1B7","9710"
"artifacts/development/SPT-023.1-v1.0.2/runs/20260808-094226/backup-fastapi/application.py","7228B34DB390F021A3DB638CF40AC442B320871B480A4A305609D843DF7D1DA6","1228"
"artifacts/development/SPT-023.1-v1.0.2/runs/20260808-094226/probe_fastapi_route.py","026CC219DF063663BF6609BA053A964D8315CC1EAEDF39CF91C95A6C27267452","309"
"artifacts/development/SPT-023.1-v1.0.3/runs/20260808-094505/probe_spt0231_router.py","5F9AA631F38345D96BAEA410BC3B1D3F5E94FC89BC132BDA11AE685A533CA40D","401"
"artifacts/development/SPT-023.1-v1.0.4/runs/20260808-094841/probe_spt0231_router_dynamic.py","26B6F07BF39EC2E688C67F0AA735141A92FAB1A87905BBD38FDEC37B2482EECF","716"
"artifacts/development/SPT-023.1-v1.0.5/runs/20260808-095308/probe_router.py","EC71AB98411F7A076A58D7A02E1DC115AAACDE035154077C796F596CA765EDED","347"
"artifacts/development/SPT-023.1-v1.0.6/runs/20260808-095502/application.py.before-spt0231-integration-fix","A0A77FDC939DA18AE2C25CEB3D0DB5151C0B14A6395FD39044334188751090BA","1357"
"artifacts/development/SPT-023.1-v1.0.6/runs/20260808-095502/probe_application_factory.py","0D32E2D02F9DE918B403E7DF54DFDF3C01167DA1A3E4B3EEA1C1AFA242B6A2CB","480"
"artifacts/development/SPT-023.1-v1.0.6/runs/20260808-095502/probe_router.py","EC71AB98411F7A076A58D7A02E1DC115AAACDE035154077C796F596CA765EDED","347"
"artifacts/development/SPT-023.1-v1.0.7/runs/20260808-100643/application.py.before-spt0231-integration-fix","48FDFE9394BF74BFE1096A6F1B3099B95B13ED1FFE5932531F789E4B68CFE2E3","1461"
"artifacts/development/SPT-023.1-v1.0.7/runs/20260808-100643/probe_application_openapi.py","B645CFDE3708BF2199155B7CC553B66A93C33114C8D9A6EF2D69C271EB3A1ED0","1229"
"artifacts/development/SPT-023.1-v1.0.7/runs/20260808-100643/probe_router.py","EC71AB98411F7A076A58D7A02E1DC115AAACDE035154077C796F596CA765EDED","347"
"artifacts/pmo/SPT-019.0-v1.1.0/runs/20260805-071813/institutional-inventory.json","286795A4702AB8A0ADBA3A15B6F9EE0964EDD97FA6B29B998715FB0753206D0D","450816104"
"artifacts/publication/SPT-021.0.1-v1.0.9/runs/20260808-174136/implementation-evidence.json","20F958B85F2FE9990D79320CC5C7440AD5FDADAFB50E2851FB09416B7E9BF238","2641"
"artifacts/reconciliation/SPT-023.2/20260809-015320/reconciliation-matrix.csv","4DDE7852251409A44F0DBD928ED7CC9131F66D1C327322A71FC97320684ACD1E","212772"
